Level,present_simple_prop,is_imperfect_subjunctive,is_imperfect_past,is_condtional,is_gerund,most_common_per,av_sent_length
6,0.4444444444444444,0,1,0,1,0.22081218274111675,22.514285714285716
6,0.6428571428571429,1,0,1,1,0.24087591240875916,21.92
6,0.3043478260869565,1,1,0,1,0.18604651162790695,30.714285714285715
6,0.3888888888888889,1,1,1,1,0.20871862615587847,26.103448275862068
6,0.32558139534883723,1,1,1,1,0.2340036563071298,23.782608695652176
6,0.68,1,1,1,1,0.24907749077490776,18.689655172413797
6,0.7777777777777778,0,0,0,0,0.3505154639175257,21.555555555555557
6,0.3636363636363637,1,1,1,1,0.254601226993865,29.63636363636364
6,0.3333333333333333,1,1,1,1,0.17105263157894735,32.57142857142857
1,0.9090909090909092,0,0,0,0,0.3425925925925926,13.5
1,1.0,0,0,0,0,0.3170731707317073,13.666666666666664
1,0.8823529411764706,0,0,1,0,0.3,13.0
1,0.9285714285714286,0,0,0,1,0.3582089552238806,16.75
1,0.7857142857142857,0,0,0,1,0.2977099236641221,14.555555555555555
1,1.0,0,0,0,0,0.37857142857142856,9.03225806451613
1,1.0,0,0,0,0,0.3688524590163935,10.166666666666666
1,1.0,0,0,0,0,0.3363636363636364,9.166666666666666
1,1.0,0,0,0,0,0.30952380952380953,9.692307692307693
1,1.0,0,0,0,0,0.2962962962962963,9.818181818181818
1,0.8571428571428571,0,0,0,1,0.3173076923076923,10.4
1,0.9090909090909092,0,1,0,1,0.2709923664122137,10.48
2,0.8305084745762712,0,0,0,1,0.3289902280130293,51.16666666666666
2,0.7058823529411765,0,0,0,1,0.271523178807947,16.77777777777778
2,0.4166666666666667,0,0,0,1,0.21052631578947367,9.5
2,0.5263157894736842,0,1,0,0,0.3435114503816794,18.714285714285715
2,0.8,0,0,0,1,0.2872340425531915,20.88888888888889
2,0.5,0,0,0,0,0.14545454545454545,8.59375
2,0.8888888888888888,0,0,0,0,0.2876712328767123,18.25
2,0.2857142857142857,0,1,0,0,0.27848101265822783,19.75
2,0.2307692307692308,0,1,0,1,0.2746478873239437,20.285714285714285
2,0.75,0,0,0,0,0.24074074074074076,27.0
2,0.0,0,1,0,1,0.27450980392156865,15.3
3,0.6285714285714286,0,1,1,0,0.3446969696969697,20.30769230769231
2,1.0,0,0,0,0,0.3732394366197183,12.909090909090908
1,0.9444444444444444,0,0,0,0,0.4,8.636363636363637
2,0.935483870967742,0,0,0,0,0.2225274725274725,11.030303030303033
2,0.4523809523809524,0,1,0,0,0.4166666666666667,6.333333333333332
2,0.9473684210526316,0,0,0,1,0.3508771929824561,12.214285714285715
3,0.2857142857142857,0,0,1,0,0.35,12.0
2,0.52,0,1,0,0,0.2994652406417112,17.0
3,0.7,1,0,0,1,0.2834008097165992,16.466666666666665
2,0.8125,0,1,0,1,0.2645502645502645,15.75
3,0.8918918918918919,0,0,0,0,0.1659919028340081,9.5
2,0.7692307692307693,0,0,0,0,0.18497109826589594,14.416666666666664
2,0.9230769230769232,0,1,0,0,0.3008130081300813,8.2
4,0.5357142857142857,0,1,1,1,0.2700892857142857,13.176470588235292
3,0.10638297872340426,0,1,0,1,0.3298245614035088,11.4
4,0.8979591836734694,0,1,0,1,0.24624624624624625,7.4
3,0.4117647058823529,0,0,0,0,0.3372093023255814,21.5
3,0.5,0,0,0,1,0.28735632183908044,11.6
3,0.6875,0,0,0,1,0.3013698630136986,18.25
4,0.9545454545454546,0,0,0,0,0.3035714285714285,8.296296296296296
4,0.8846153846153846,0,0,0,1,0.3351063829787234,7.52
3,0.2272727272727273,1,1,1,0,0.31223628691983124,18.23076923076923
3,0.9545454545454546,0,0,0,0,0.2558139534883721,12.9
3,0.7333333333333333,1,0,1,1,0.2280701754385965,11.4
3,0.9117647058823528,0,1,0,0,0.18766066838046272,20.473684210526315
3,0.6818181818181818,0,1,0,0,0.22044728434504796,26.08333333333333
3,0.9629629629629628,0,0,0,1,0.2464358452138493,11.159090909090908
3,0.8571428571428571,0,0,0,0,0.2362204724409449,12.7
3,0.8666666666666667,0,1,0,0,0.2867647058823529,19.428571428571427
3,0.5074626865671642,0,0,0,0,0.2463126843657817,10.93548387096774
3,0.35294117647058826,0,0,1,0,0.25,16.571428571428573
3,0.875,0,0,0,0,0.24031007751937986,11.727272727272727
3,0.6,1,1,0,0,0.2903225806451613,22.54545454545455
3,0.7910447761194029,0,1,0,1,0.22344322344322345,11.869565217391305
3,0.8723404255319149,0,0,1,1,0.2510729613733906,16.06896551724138
4,0.32,1,1,0,0,0.3161290322580645,14.090909090909092
3,0.75,1,0,0,1,0.32608695652173914,13.8
3,0.7647058823529411,0,1,0,1,0.3233082706766917,10.23076923076923
3,0.4117647058823529,0,1,1,0,0.4538461538461538,13.0
3,0.2631578947368421,0,1,0,1,0.3360655737704918,11.090909090909092
3,0.12,0,1,0,1,0.3620689655172414,17.4
3,0.675,0,0,1,1,0.3568075117370892,19.363636363636363
3,0.6111111111111112,0,0,0,1,0.2818791946308725,21.285714285714285
3,0.6,0,1,0,0,0.2427184466019417,17.166666666666668
3,0.5238095238095238,0,1,1,0,0.3821656050955414,15.7
3,0.2,0,0,0,0,0.20481927710843373,18.444444444444443
3,0.8775510204081632,0,0,0,0,0.5103448275862069,20.714285714285715
4,0.625,0,0,1,0,0.21705426356589147,16.125
3,0.6333333333333333,0,0,1,0,0.4297520661157025,22.0
3,0.5094339622641509,0,0,1,1,0.2297650130548303,10.078947368421053
3,0.6818181818181818,0,1,0,0,0.25821596244131456,21.3
4,0.5909090909090909,0,0,0,1,0.3509933774834437,25.16666666666667
4,0.3333333333333333,1,1,1,0,0.2808988764044944,7.416666666666668
4,0.7297297297297297,0,0,0,1,0.27751196172248804,13.0625
4,0.4827586206896552,0,0,1,1,0.2540192926045016,28.272727272727273
4,0.1891891891891892,1,1,0,0,0.3527131782945737,17.2
4,0.3333333333333333,0,0,0,1,0.3240223463687151,19.88888888888889
4,0.5909090909090909,1,0,0,1,0.31724137931034485,13.181818181818182
4,0.5,0,0,0,1,0.2631578947368421,12.666666666666664
4,0.8,0,1,0,1,0.23783783783783785,16.818181818181817
4,0.26666666666666666,0,1,1,1,0.2028985507246377,23.0
4,0.4516129032258064,0,1,0,1,0.2015503875968992,27.642857142857146
4,0.7142857142857143,1,1,0,1,0.35811648079306074,23.057142857142853
4,0.9230769230769232,0,0,1,0,0.19622641509433966,20.384615384615387
4,0.6470588235294118,1,0,0,1,0.2901234567901235,20.25
4,0.08,0,1,1,1,0.3356807511737089,17.04
4,0.4,0,0,0,1,0.2808219178082192,18.25
4,0.28846153846153844,0,1,0,1,0.17454545454545456,18.33333333333333
4,0.7735849056603774,0,0,1,1,0.3461538461538461,24.63157894736842
4,0.13157894736842105,1,1,1,1,0.3155080213903743,15.583333333333336
4,0.0,1,1,0,0,0.35200000000000004,20.83333333333333
4,0.5238095238095238,1,1,1,1,0.21978021978021975,18.2
4,0.6666666666666666,0,0,0,0,0.3037383177570093,11.888888888888891
4,0.8157894736842105,0,1,1,1,0.3116883116883117,17.5
4,0.64,0,0,1,1,0.27450980392156865,25.5
4,0.8,0,0,1,1,0.2514792899408284,21.125
4,0.6296296296296297,1,1,1,0,0.3035714285714285,24.88888888888889
4,0.26666666666666666,0,0,0,1,0.3627450980392157,25.5
4,0.6363636363636364,0,1,0,0,0.2406417112299465,20.777777777777782
4,0.8125,0,0,0,1,0.2788104089219331,24.45454545454545
4,0.0,0,1,0,0,0.3482142857142857,22.4
4,0.05555555555555555,1,1,1,0,0.296875,14.222222222222221
4,0.0625,1,1,1,0,0.344,17.857142857142858
4,0.0,1,1,1,1,0.3181818181818182,19.25
4,0.0,1,1,1,1,0.2865853658536585,16.4
4,0.6862745098039216,0,0,0,0,0.3414634146341464,9.93939393939394
4,0.2647058823529412,0,0,0,0,0.31343283582089554,19.142857142857142
4,0.5,1,1,0,0,0.4390243902439024,14.909090909090908
4,0.7,0,0,0,1,0.3541666666666667,7.384615384615384
5,0.7647058823529411,0,1,0,1,0.37454545454545457,18.33333333333333
5,0.7321428571428571,1,1,0,1,0.260806916426513,25.703703703703702
5,0.5294117647058824,1,1,0,1,0.2962962962962963,23.4
5,0.3157894736842105,1,1,0,0,0.2360248447204969,16.1
5,0.35294117647058826,1,1,1,0,0.1934156378600823,34.714285714285715
5,0.1891891891891892,1,1,1,1,0.29381443298969073,29.84615384615385
5,0.7,0,0,1,1,0.26635514018691586,23.777777777777782
5,0.5833333333333334,0,1,0,1,0.2236842105263158,19.0
5,0.4166666666666667,1,1,1,0,0.3163265306122449,14.0
5,0.3783783783783784,0,1,0,1,0.3379888268156425,29.83333333333333
5,0.7241379310344828,0,0,0,0,0.2606060606060606,25.384615384615387
5,0.3,1,1,1,1,0.2485207100591716,18.777777777777782
5,0.3333333333333333,0,1,0,1,0.1826086956521739,28.75
5,0.33,1,1,0,1,0.3474714518760196,14.255813953488374
5,0.6774193548387096,1,0,1,1,0.2992957746478873,28.4
5,0.6216216216216216,0,1,0,0,0.3188854489164087,9.787878787878787
5,0.4,0,0,0,0,0.27411167512690354,19.7
5,0.42424242424242425,1,1,1,1,0.3076923076923077,14.625
5,0.95,0,0,0,1,0.375,17.777777777777782
1,0.8852459016393442,0,0,0,0,0.2837078651685393,6.033898305084746
1,0.9615384615384616,0,0,0,1,0.2873134328358209,4.962962962962963
1,0.8333333333333334,0,0,0,1,0.2818181818181818,5.5
1,0.8333333333333334,0,0,0,1,0.3655913978494624,13.285714285714285
1,0.925925925925926,0,0,0,1,0.3707865168539326,8.9
1,0.9166666666666666,0,0,0,0,0.31297709923664124,10.916666666666664
1,1.0,0,0,0,0,0.3382352941176471,15.111111111111109
1,0.8571428571428571,0,0,0,0,0.3655172413793104,24.16666666666667
2,0.6451612903225806,0,1,0,0,0.3675675675675676,9.736842105263158
2,0.875,1,0,0,0,0.4129032258064516,17.22222222222222
2,0.8378378378378378,1,1,1,1,0.26618705035971224,10.296296296296298
2,1.0,0,0,0,0,0.3684210526315789,14.25
2,0.875,0,0,1,0,0.3181818181818182,11.647058823529413
2,0.7894736842105263,0,1,0,0,0.3605442176870749,10.5
2,0.7647058823529411,0,0,0,1,0.2933333333333333,18.75
2,0.7037037037037037,0,1,0,1,0.2324561403508772,10.857142857142858
